display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	cttestly.rep[283]	0.5077	0.4999	0.01349	0.0	1.0	1.0	6	1485
	cttestly.rep[284]	0.4418	0.4966	0.01116	0.0	0.0	1.0	6	1485
	cttestly.rep[285]	0.5071	0.5	0.0133	0.0	1.0	1.0	6	1485
	cttestly.rep[286]	0.3172	0.4654	0.01108	0.0	0.0	1.0	6	1485
	cttestly.rep[287]	0.3596	0.4799	0.01311	0.0	0.0	1.0	6	1485
	cttestly.rep[288]	0.5529	0.4972	0.01415	0.0	1.0	1.0	6	1485
	cttestly.rep[289]	0.4182	0.4933	0.01454	0.0	0.0	1.0	6	1485
	cttestly.rep[290]	0.3502	0.477	0.01226	0.0	0.0	1.0	6	1485
	cttestly.rep[291]	0.3407	0.474	0.01139	0.0	0.0	1.0	6	1485
	cttestly.rep[292]	0.5751	0.4943	0.01273	0.0	1.0	1.0	6	1485
	cttestly.rep[293]	0.5549	0.497	0.01283	0.0	1.0	1.0	6	1485
	cttestly.rep[294]	0.334	0.4716	0.01449	0.0	0.0	1.0	6	1485
	cttestly.rep[295]	0.5751	0.4943	0.01116	0.0	1.0	1.0	6	1485
	cttestly.rep[296]	0.4673	0.4989	0.011	0.0	0.0	1.0	6	1485
	cttestly.rep[297]	0.4431	0.4968	0.0106	0.0	0.0	1.0	6	1485
	cttestly.rep[298]	0.3865	0.487	0.01392	0.0	0.0	1.0	6	1485
	cttestly.rep[299]	0.4754	0.4994	0.01269	0.0	0.0	1.0	6	1485
	cttestly.rep[300]	0.3407	0.474	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[301]	0.5253	0.4994	0.01307	0.0	1.0	1.0	6	1485
	cttestly.rep[302]	0.09428	0.2922	0.007526	0.0	0.0	1.0	6	1485
	cttestly.rep[303]	0.4815	0.4997	0.01514	0.0	0.0	1.0	6	1485
	cttestly.rep[304]	0.07407	0.2619	0.006716	0.0	0.0	1.0	6	1485
	cttestly.rep[305]	0.204	0.403	0.01069	0.0	0.0	1.0	6	1485
	cttestly.rep[306]	0.1205	0.3256	0.008128	0.0	0.0	1.0	6	1485
	cttestly.rep[307]	0.1764	0.3812	0.008556	0.0	0.0	1.0	6	1485
	cttestly.rep[308]	0.3461	0.4757	0.01284	0.0	0.0	1.0	6	1485
	cttestly.rep[309]	0.4788	0.4995	0.01327	0.0	0.0	1.0	6	1485
	cttestly.rep[310]	0.3886	0.4874	0.01335	0.0	0.0	1.0	6	1485
	cttestly.rep[311]	0.1152	0.3192	0.009476	0.0	0.0	1.0	6	1485
	cttestly.rep[312]	0.5044	0.5	0.01238	0.0	1.0	1.0	6	1485
	cttestly.rep[313]	0.4296	0.495	0.01409	0.0	0.0	1.0	6	1485
	cttestly.rep[314]	0.3374	0.4728	0.01258	0.0	0.0	1.0	6	1485
	cttestly.rep[315]	0.3185	0.4659	0.0127	0.0	0.0	1.0	6	1485
	cttestly.rep[316]	0.2896	0.4536	0.0091	0.0	0.0	1.0	6	1485
	cttestly.rep[317]	0.4741	0.4993	0.01408	0.0	0.0	1.0	6	1485
	cttestly.rep[318]	0.4141	0.4926	0.01247	0.0	0.0	1.0	6	1485
	cttestly.rep[319]	0.1906	0.3928	0.009774	0.0	0.0	1.0	6	1485
	cttestly.rep[320]	0.3098	0.4624	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[321]	0.2384	0.4261	0.01191	0.0	0.0	1.0	6	1485
	cttestly.rep[322]	0.2768	0.4474	0.01196	0.0	0.0	1.0	6	1485
	cttestly.rep[323]	0.33	0.4702	0.01239	0.0	0.0	1.0	6	1485
	cttestly.rep[324]	0.1886	0.3912	0.01061	0.0	0.0	1.0	6	1485
	cttestly.rep[325]	0.4411	0.4965	0.01252	0.0	0.0	1.0	6	1485
	cttestly.rep[326]	0.5024	0.5	0.01324	0.0	1.0	1.0	6	1485
	cttestly.rep[327]	0.3549	0.4785	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[328]	0.3387	0.4733	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[329]	0.3138	0.464	0.01098	0.0	0.0	1.0	6	1485
	cttestly.rep[330]	0.3643	0.4812	0.01096	0.0	0.0	1.0	6	1485
	cttestly.rep[331]	0.3333	0.4714	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[332]	0.5401	0.4984	0.01404	0.0	1.0	1.0	6	1485
	cttestly.rep[333]	0.4916	0.4999	0.01463	0.0	0.0	1.0	6	1485
	cttestly.rep[334]	0.4155	0.4928	0.01307	0.0	0.0	1.0	6	1485
	cttestly.rep[335]	0.3798	0.4853	0.01133	0.0	0.0	1.0	6	1485
	cttestly.rep[336]	0.2593	0.4382	0.01069	0.0	0.0	1.0	6	1485
	cttestly.rep[337]	0.4714	0.4992	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[338]	0.3529	0.4779	0.01288	0.0	0.0	1.0	6	1485
	cttestly.rep[339]	0.4202	0.4936	0.01365	0.0	0.0	1.0	6	1485
	cttestly.rep[340]	0.3172	0.4654	0.01347	0.0	0.0	1.0	6	1485
	cttestly.rep[341]	0.3805	0.4855	0.01371	0.0	0.0	1.0	6	1485
	cttestly.rep[342]	0.3879	0.4873	0.0136	0.0	0.0	1.0	6	1485
	cttestly.rep[343]	0.5684	0.4953	0.01482	0.0	1.0	1.0	6	1485
	cttestly.rep[344]	0.5266	0.4993	0.01319	0.0	1.0	1.0	6	1485
	cttestly.rep[345]	0.3643	0.4812	0.01283	0.0	0.0	1.0	6	1485
	cttestly.rep[346]	0.1313	0.3377	0.007249	0.0	0.0	1.0	6	1485
	cttestly.rep[347]	0.4822	0.4997	0.01202	0.0	0.0	1.0	6	1485
	cttestly.rep[348]	0.3744	0.484	0.01492	0.0	0.0	1.0	6	1485
	cttestly.rep[349]	0.4498	0.4975	0.01361	0.0	0.0	1.0	6	1485
	cttestly.rep[350]	0.3428	0.4746	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[351]	0.3785	0.485	0.01316	0.0	0.0	1.0	6	1485
	cttestly.rep[352]	0.4727	0.4993	0.01165	0.0	0.0	1.0	6	1485
	cttestly.rep[353]	0.3636	0.481	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[354]	0.3697	0.4827	0.013	0.0	0.0	1.0	6	1485
	cttestly.rep[355]	0.5562	0.4968	0.01109	0.0	1.0	1.0	6	1485
	cttestly.rep[356]	0.3838	0.4863	0.01062	0.0	0.0	1.0	6	1485
	cttestly.rep[357]	0.4505	0.4975	0.01283	0.0	0.0	1.0	6	1485
	cttestly.rep[358]	0.3495	0.4768	0.01147	0.0	0.0	1.0	6	1485
	cttestly.rep[359]	0.2956	0.4563	0.0127	0.0	0.0	1.0	6	1485
	cttestly.rep[360]	0.4525	0.4977	0.01284	0.0	0.0	1.0	6	1485
	cttestly.rep[361]	0.5293	0.4991	0.01131	0.0	1.0	1.0	6	1485
	cttestly.rep[362]	0.4391	0.4963	0.01361	0.0	0.0	1.0	6	1485
	cttestly.rep[363]	0.2	0.4	0.009827	0.0	0.0	1.0	6	1485
	cttestly.rep[364]	0.3428	0.4746	0.01225	0.0	0.0	1.0	6	1485
	cttestly.rep[365]	0.2108	0.4079	0.01068	0.0	0.0	1.0	6	1485
	cttestly.rep[366]	0.3152	0.4646	0.01294	0.0	0.0	1.0	6	1485
	cttestly.rep[367]	0.4788	0.4995	0.01408	0.0	0.0	1.0	6	1485
	cttestly.rep[368]	0.3199	0.4664	0.01208	0.0	0.0	1.0	6	1485
	cttestly.rep[369]	0.2976	0.4572	0.01143	0.0	0.0	1.0	6	1485
	cttestly.rep[370]	0.3401	0.4737	0.01445	0.0	0.0	1.0	6	1485
	cttestly.rep[371]	0.4276	0.4947	0.01277	0.0	0.0	1.0	6	1485
	cttestly.rep[372]	0.3758	0.4843	0.01467	0.0	0.0	1.0	6	1485
	cttestly.rep[373]	0.3172	0.4654	0.01302	0.0	0.0	1.0	6	1485
	cttestly.rep[374]	0.2963	0.4566	0.01242	0.0	0.0	1.0	6	1485
	cttestly.rep[375]	0.5199	0.4996	0.01382	0.0	1.0	1.0	6	1485
	cttestly.rep[376]	0.1764	0.3812	0.009361	0.0	0.0	1.0	6	1485
	cttestly.rep[377]	0.5367	0.4987	0.01052	0.0	1.0	1.0	6	1485
	cttestly.rep[378]	0.4343	0.4957	0.01376	0.0	0.0	1.0	6	1485
	cttestly.rep[379]	0.3024	0.4593	0.01166	0.0	0.0	1.0	6	1485
	cttestly.rep[380]	0.4485	0.4973	0.01518	0.0	0.0	1.0	6	1485
	cttestly.rep[381]	0.4	0.4899	0.01215	0.0	0.0	1.0	6	1485
	cttestly.rep[382]	0.4404	0.4964	0.01301	0.0	0.0	1.0	6	1485
	cttestly.rep[383]	0.4646	0.4987	0.01284	0.0	0.0	1.0	6	1485
	cttestly.rep[384]	0.2357	0.4244	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[385]	0.5758	0.4942	0.01155	0.0	1.0	1.0	6	1485
	cttestly.rep[386]	0.27	0.444	0.0104	0.0	0.0	1.0	6	1485
	cttestly.rep[387]	0.5138	0.4998	0.01275	0.0	1.0	1.0	6	1485
	cttestly.rep[388]	0.4923	0.4999	0.01339	0.0	0.0	1.0	6	1485
	cttestly.rep[389]	0.5549	0.497	0.01218	0.0	1.0	1.0	6	1485
	cttestly.rep[390]	0.4471	0.4972	0.01284	0.0	0.0	1.0	6	1485
	cttestly.rep[391]	0.3805	0.4855	0.01232	0.0	0.0	1.0	6	1485
	cttestly.rep[392]	0.4896	0.4999	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[393]	0.3731	0.4836	0.01334	0.0	0.0	1.0	6	1485
	cttestly.rep[394]	0.435	0.4958	0.01441	0.0	0.0	1.0	6	1485
	cttestly.rep[395]	0.2613	0.4393	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[396]	0.3495	0.4768	0.01272	0.0	0.0	1.0	6	1485
	cttestly.rep[397]	0.33	0.4702	0.0111	0.0	0.0	1.0	6	1485
	cttestly.rep[398]	0.3387	0.4733	0.01117	0.0	0.0	1.0	6	1485
	cttestly.rep[399]	0.3064	0.461	0.01064	0.0	0.0	1.0	6	1485
	cttestly.rep[400]	0.2593	0.4382	0.01216	0.0	0.0	1.0	6	1485
	cttestly.rep[401]	0.4431	0.4968	0.0157	0.0	0.0	1.0	6	1485
	cttestly.rep[402]	0.3845	0.4865	0.01277	0.0	0.0	1.0	6	1485
	cttestly.rep[403]	0.3758	0.4843	0.01272	0.0	0.0	1.0	6	1485
	cttestly.rep[404]	0.4168	0.493	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[405]	0.53	0.4991	0.01209	0.0	1.0	1.0	6	1485
	cttestly.rep[406]	0.4047	0.4908	0.01456	0.0	0.0	1.0	6	1485
	cttestly.rep[407]	0.4162	0.4929	0.01289	0.0	0.0	1.0	6	1485
	cttestly.rep[408]	0.4202	0.4936	0.01322	0.0	0.0	1.0	6	1485
	cttestly.rep[409]	0.4377	0.4961	0.01322	0.0	0.0	1.0	6	1485
	cttestly.rep[410]	0.437	0.496	0.01302	0.0	0.0	1.0	6	1485
	cttestly.rep[411]	0.5152	0.4998	0.01113	0.0	1.0	1.0	6	1485
	cttestly.rep[412]	0.5077	0.4999	0.01421	0.0	1.0	1.0	6	1485
	cttestly.rep[413]	0.4848	0.4998	0.01401	0.0	0.0	1.0	6	1485
	cttestly.rep[414]	0.2788	0.4484	0.01343	0.0	0.0	1.0	6	1485
	cttestly.rep[415]	0.5205	0.4996	0.01292	0.0	1.0	1.0	6	1485
	cttestly.rep[416]	0.4067	0.4912	0.01303	0.0	0.0	1.0	6	1485
	cttestly.rep[417]	0.2875	0.4526	0.01289	0.0	0.0	1.0	6	1485
	cttestly.rep[418]	0.4451	0.497	0.01248	0.0	0.0	1.0	6	1485
	cttestly.rep[419]	0.363	0.4809	0.01155	0.0	0.0	1.0	6	1485
	cttestly.rep[420]	0.5313	0.499	0.01393	0.0	1.0	1.0	6	1485
	cttestly.rep[421]	0.365	0.4814	0.01318	0.0	0.0	1.0	6	1485
	cttestly.rep[422]	0.4424	0.4967	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[423]	0.4209	0.4937	0.01326	0.0	0.0	1.0	6	1485
	cttestly.rep[424]	0.3966	0.4892	0.01257	0.0	0.0	1.0	6	1485
	cttestly.rep[425]	0.4896	0.4999	0.01333	0.0	0.0	1.0	6	1485
	cttestly.rep[426]	0.2586	0.4379	0.01179	0.0	0.0	1.0	6	1485
	cttestly.rep[427]	0.462	0.4986	0.01349	0.0	0.0	1.0	6	1485
	cttestly.rep[428]	0.4976	0.5	0.01274	0.0	0.0	1.0	6	1485
	cttestly.rep[429]	0.4296	0.495	0.01234	0.0	0.0	1.0	6	1485
	cttestly.rep[430]	0.4444	0.4969	0.01447	0.0	0.0	1.0	6	1485
	cttestly.rep[431]	0.4418	0.4966	0.01419	0.0	0.0	1.0	6	1485
	cttestly.rep[432]	0.1966	0.3975	0.009433	0.0	0.0	1.0	6	1485
	cttestly.rep[433]	0.2949	0.456	0.01195	0.0	0.0	1.0	6	1485
	cttestly.rep[434]	0.2788	0.4484	0.01214	0.0	0.0	1.0	6	1485
	cttestly.rep[435]	0.4047	0.4908	0.01368	0.0	0.0	1.0	6	1485
	cttestly.rep[436]	0.2492	0.4325	0.01132	0.0	0.0	1.0	6	1485
	cttestly.rep[437]	0.08687	0.2816	0.008116	0.0	0.0	1.0	6	1485
	cttestly.rep[438]	0.3111	0.4629	0.01266	0.0	0.0	1.0	6	1485
	cttestly.rep[439]	0.363	0.4809	0.01497	0.0	0.0	1.0	6	1485
	cttestly.rep[440]	0.4384	0.4962	0.01345	0.0	0.0	1.0	6	1485
	cttestly.rep[441]	0.2869	0.4523	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[442]	0.429	0.4949	0.01161	0.0	0.0	1.0	6	1485
	cttestly.rep[443]	0.2997	0.4581	0.01135	0.0	0.0	1.0	6	1485
	cttestly.rep[444]	0.3481	0.4764	0.01283	0.0	0.0	1.0	6	1485
	cttestly.rep[445]	0.2128	0.4093	0.01011	0.0	0.0	1.0	6	1485
	cttestly.rep[446]	0.5044	0.5	0.0118	0.0	1.0	1.0	6	1485
	cttestly.rep[447]	0.4727	0.4993	0.01379	0.0	0.0	1.0	6	1485
	cttestly.rep[448]	0.3805	0.4855	0.01214	0.0	0.0	1.0	6	1485
	cttestly.rep[449]	0.2242	0.4171	0.01038	0.0	0.0	1.0	6	1485
	cttestly.rep[450]	0.3017	0.459	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[451]	0.396	0.4891	0.01331	0.0	0.0	1.0	6	1485
	cttestly.rep[452]	0.3084	0.4618	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[453]	0.3199	0.4664	0.01266	0.0	0.0	1.0	6	1485
	cttestly.rep[454]	0.3394	0.4735	0.01298	0.0	0.0	1.0	6	1485
	cttestly.rep[455]	0.3327	0.4712	0.01262	0.0	0.0	1.0	6	1485
	cttestly.rep[456]	0.3017	0.459	0.01197	0.0	0.0	1.0	6	1485
	cttestly.rep[457]	0.3522	0.4777	0.01301	0.0	0.0	1.0	6	1485
	cttestly.rep[458]	0.2808	0.4494	0.01142	0.0	0.0	1.0	6	1485
	cttestly.rep[459]	0.3886	0.4874	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[460]	0.4074	0.4914	0.01236	0.0	0.0	1.0	6	1485
	cttestly.rep[461]	0.4168	0.493	0.01385	0.0	0.0	1.0	6	1485
	cttestly.rep[462]	0.4882	0.4999	0.01462	0.0	0.0	1.0	6	1485
	cttestly.rep[463]	0.396	0.4891	0.01405	0.0	0.0	1.0	6	1485
	cttestly.rep[464]	0.3879	0.4873	0.01432	0.0	0.0	1.0	6	1485
	cttestly.rep[465]	0.4384	0.4962	0.01104	0.0	0.0	1.0	6	1485
	cttestly.rep[466]	0.3899	0.4877	0.01447	0.0	0.0	1.0	6	1485
	cttestly.rep[467]	0.4283	0.4948	0.0138	0.0	0.0	1.0	6	1485
	cttestly.rep[468]	0.2202	0.4144	0.01056	0.0	0.0	1.0	6	1485
	cttestly.rep[469]	0.4465	0.4971	0.01197	0.0	0.0	1.0	6	1485
	cttestly.rep[470]	0.3569	0.4791	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[471]	0.404	0.4907	0.01197	0.0	0.0	1.0	6	1485
	cttestly.rep[472]	0.5293	0.4991	0.01364	0.0	1.0	1.0	6	1485
	cttestly.rep[473]	0.3495	0.4768	0.01105	0.0	0.0	1.0	6	1485
	cttestly.rep[474]	0.4525	0.4977	0.01358	0.0	0.0	1.0	6	1485
	cttestly.rep[475]	0.4754	0.4994	0.01306	0.0	0.0	1.0	6	1485
	cttestly.rep[476]	0.567	0.4955	0.01199	0.0	1.0	1.0	6	1485
	cttestly.rep[477]	0.4121	0.4922	0.01452	0.0	0.0	1.0	6	1485
	cttestly.rep[478]	0.5428	0.4982	0.01436	0.0	1.0	1.0	6	1485
	cttestly.rep[479]	0.4229	0.494	0.01152	0.0	0.0	1.0	6	1485
	cttestly.rep[480]	0.5145	0.4998	0.01442	0.0	1.0	1.0	6	1485
	cttestly.rep[481]	0.4963	0.5	0.01125	0.0	0.0	1.0	6	1485
	cttestly.rep[482]	0.5441	0.4981	0.01355	0.0	1.0	1.0	6	1485
	cttestly.rep[483]	0.5859	0.4926	0.01228	0.0	1.0	1.0	6	1485
	cttestly.rep[484]	0.3212	0.4669	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[485]	0.5394	0.4984	0.01471	0.0	1.0	1.0	6	1485
	cttestly.rep[486]	0.4465	0.4971	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[487]	0.4269	0.4946	0.01277	0.0	0.0	1.0	6	1485
	cttestly.rep[488]	0.3684	0.4824	0.01355	0.0	0.0	1.0	6	1485
	cttestly.rep[489]	0.367	0.482	0.01336	0.0	0.0	1.0	6	1485
	cttestly.rep[490]	0.5057	0.5	0.0113	0.0	1.0	1.0	6	1485
	cttestly.rep[491]	0.5104	0.4999	0.01278	0.0	1.0	1.0	6	1485
	cttestly.rep[492]	0.4256	0.4944	0.01373	0.0	0.0	1.0	6	1485
	cttestly.rep[493]	0.3838	0.4863	0.01305	0.0	0.0	1.0	6	1485
	cttestly.rep[494]	0.501	0.5	0.01358	0.0	1.0	1.0	6	1485
	cttestly.rep[495]	0.4687	0.499	0.01205	0.0	0.0	1.0	6	1485
	cttestly.rep[496]	0.5077	0.4999	0.01409	0.0	1.0	1.0	6	1485
	cttestly.rep[497]	0.4976	0.5	0.01128	0.0	0.0	1.0	6	1485
	cttestly.rep[498]	0.4976	0.5	0.01398	0.0	0.0	1.0	6	1485
	cttestly.rep[499]	0.4848	0.4998	0.01304	0.0	0.0	1.0	6	1485
	cttestly.rep[500]	0.1845	0.3879	0.009222	0.0	0.0	1.0	6	1485
	cttestly.rep[501]	0.4027	0.4904	0.01467	0.0	0.0	1.0	6	1485
	cttestly.rep[502]	0.4047	0.4908	0.01351	0.0	0.0	1.0	6	1485
	cttestly.rep[503]	0.2754	0.4467	0.01218	0.0	0.0	1.0	6	1485
	cttestly.rep[504]	0.2956	0.4563	0.01296	0.0	0.0	1.0	6	1485
	cttestly.rep[505]	0.3892	0.4876	0.012	0.0	0.0	1.0	6	1485
	cttestly.rep[506]	0.3239	0.468	0.01236	0.0	0.0	1.0	6	1485
	cttestly.rep[507]	0.4081	0.4915	0.01163	0.0	0.0	1.0	6	1485
	cttestly.rep[508]	0.2963	0.4566	0.0132	0.0	0.0	1.0	6	1485
	cttestly.rep[509]	0.3751	0.4841	0.01197	0.0	0.0	1.0	6	1485
	cttestly.rep[510]	0.1017	0.3022	0.00846	0.0	0.0	1.0	6	1485
	cttestly.rep[511]	0.2734	0.4457	0.01179	0.0	0.0	1.0	6	1485
	cttestly.rep[512]	0.2848	0.4513	0.01053	0.0	0.0	1.0	6	1485
	cttestly.rep[513]	0.4027	0.4904	0.01339	0.0	0.0	1.0	6	1485
	cttestly.rep[514]	0.3071	0.4613	0.01045	0.0	0.0	1.0	6	1485
	cttestly.rep[515]	0.3219	0.4672	0.01269	0.0	0.0	1.0	6	1485
	cttestly.rep[516]	0.2815	0.4497	0.01145	0.0	0.0	1.0	6	1485
	cttestly.rep[517]	0.3946	0.4888	0.01135	0.0	0.0	1.0	6	1485
	cttestly.rep[518]	0.4088	0.4916	0.01268	0.0	0.0	1.0	6	1485
	cttestly.rep[519]	0.4162	0.4929	0.01448	0.0	0.0	1.0	6	1485
	cttestly.rep[520]	0.4997	0.5	0.01334	0.0	0.0	1.0	6	1485
	cttestly.rep[521]	0.3879	0.4873	0.01381	0.0	0.0	1.0	6	1485
	cttestly.rep[522]	0.1825	0.3862	0.008391	0.0	0.0	1.0	6	1485
	cttestly.rep[523]	0.3024	0.4593	0.01073	0.0	0.0	1.0	6	1485
	cttestly.rep[524]	0.301	0.4587	0.01136	0.0	0.0	1.0	6	1485
	cttestly.rep[525]	0.1481	0.3552	0.009172	0.0	0.0	1.0	6	1485
	cttestly.rep[526]	0.3084	0.4618	0.01162	0.0	0.0	1.0	6	1485
	cttestly.rep[527]	0.4741	0.4993	0.01314	0.0	0.0	1.0	6	1485
	cttestly.rep[528]	0.4458	0.4971	0.01339	0.0	0.0	1.0	6	1485
	cttestly.rep[529]	0.3118	0.4632	0.01219	0.0	0.0	1.0	6	1485
	cttestly.rep[530]	0.2566	0.4367	0.01018	0.0	0.0	1.0	6	1485
	cttestly.rep[531]	0.3057	0.4607	0.0134	0.0	0.0	1.0	6	1485
	cttestly.rep[532]	0.3838	0.4863	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[533]	0.2963	0.4566	0.01177	0.0	0.0	1.0	6	1485
	cttestly.rep[534]	0.3131	0.4638	0.01274	0.0	0.0	1.0	6	1485
	cttestly.rep[535]	0.4377	0.4961	0.01138	0.0	0.0	1.0	6	1485
	cttestly.rep[536]	0.5259	0.4993	0.01209	0.0	1.0	1.0	6	1485
	cttestly.rep[537]	0.5441	0.4981	0.01413	0.0	1.0	1.0	6	1485
	cttestly.rep[538]	0.4774	0.4995	0.01469	0.0	0.0	1.0	6	1485
	cttestly.rep[539]	0.3421	0.4744	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[540]	0.5751	0.4943	0.01278	0.0	1.0	1.0	6	1485
	cttestly.rep[541]	0.4667	0.4989	0.01307	0.0	0.0	1.0	6	1485
	cttestly.rep[542]	0.3704	0.4829	0.01134	0.0	0.0	1.0	6	1485
	cttestly.rep[543]	0.468	0.499	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[544]	0.233	0.4227	0.01063	0.0	0.0	1.0	6	1485
	cttestly.rep[545]	0.233	0.4227	0.01075	0.0	0.0	1.0	6	1485
	cttestly.rep[546]	0.3556	0.4787	0.01169	0.0	0.0	1.0	6	1485
	cttestly.rep[547]	0.3704	0.4829	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[548]	0.5562	0.4968	0.01386	0.0	1.0	1.0	6	1485
	cttestly.rep[549]	0.3744	0.484	0.01144	0.0	0.0	1.0	6	1485
	cttestly.rep[550]	0.2404	0.4273	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[551]	0.4902	0.4999	0.0144	0.0	0.0	1.0	6	1485
	cttestly.rep[552]	0.3973	0.4893	0.01315	0.0	0.0	1.0	6	1485
	cttestly.rep[553]	0.5832	0.493	0.01288	0.0	1.0	1.0	6	1485
	cttestly.rep[554]	0.332	0.4709	0.01224	0.0	0.0	1.0	6	1485
	cttestly.rep[555]	0.3616	0.4805	0.01177	0.0	0.0	1.0	6	1485
	cttestly.rep[556]	0.5926	0.4914	0.01202	0.0	1.0	1.0	6	1485
	cttestly.rep[557]	0.2909	0.4542	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[558]	0.4404	0.4964	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[559]	0.4189	0.4934	0.01208	0.0	0.0	1.0	6	1485
	cttestly.rep[560]	0.569	0.4952	0.01241	0.0	1.0	1.0	6	1485
	cttestly.rep[561]	0.4229	0.494	0.01496	0.0	0.0	1.0	6	1485
	cttestly.rep[562]	0.398	0.4895	0.01154	0.0	0.0	1.0	6	1485
	cttestly.rep[563]	0.3239	0.468	0.01171	0.0	0.0	1.0	6	1485
	cttestly.rep[564]	0.3394	0.4735	0.01346	0.0	0.0	1.0	6	1485
	cttestly.rep[565]	0.4774	0.4995	0.01448	0.0	0.0	1.0	6	1485
	cttestly.rep[566]	0.2923	0.4548	0.01118	0.0	0.0	1.0	6	1485
	cttestly.rep[567]	0.334	0.4716	0.009943	0.0	0.0	1.0	6	1485
	cttestly.rep[568]	0.5407	0.4983	0.01194	0.0	1.0	1.0	6	1485
	cttestly.rep[569]	0.4438	0.4968	0.01434	0.0	0.0	1.0	6	1485
	cttestly.rep[570]	0.3542	0.4783	0.01334	0.0	0.0	1.0	6	1485
	cttestly.rep[571]	0.5246	0.4994	0.01257	0.0	1.0	1.0	6	1485
	cttestly.rep[572]	0.2182	0.413	0.009647	0.0	0.0	1.0	6	1485
	cttestly.rep[573]	0.4492	0.4974	0.01158	0.0	0.0	1.0	6	1485
	cttestly.rep[574]	0.3091	0.4621	0.01225	0.0	0.0	1.0	6	1485
	cttestly.rep[575]	0.4168	0.493	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[576]	0.3017	0.459	0.01281	0.0	0.0	1.0	6	1485
	cttestly.rep[577]	0.4061	0.4911	0.01182	0.0	0.0	1.0	6	1485
	cttestly.rep[578]	0.2902	0.4539	0.009982	0.0	0.0	1.0	6	1485
	cttestly.rep[579]	0.2923	0.4548	0.01211	0.0	0.0	1.0	6	1485
	cttestly.rep[580]	0.5145	0.4998	0.01331	0.0	1.0	1.0	6	1485
	cttestly.rep[581]	0.4983	0.5	0.01124	0.0	0.0	1.0	6	1485
	cttestly.rep[582]	0.4545	0.4979	0.01393	0.0	0.0	1.0	6	1485
	cttestly.rep[583]	0.09832	0.2977	0.006882	0.0	0.0	1.0	6	1485
	cttestly.rep[584]	0.2815	0.4497	0.01131	0.0	0.0	1.0	6	1485
	cttestly.rep[585]	0.3327	0.4712	0.01076	0.0	0.0	1.0	6	1485
